Name,Position,Contract Expiring,Current Team and League,Value,Agent,Primary Nationality,Secondary Nationality,,,,,,,,,,,,,,,,
Kylian Mbappé,Centre-Forward,"Dec 20, 1998 (23)","Paris SG
 Ligue 1",€160.00m,Relatives,France,,,,,,,,,,,,,,,,,"@                
        
        
"
Paul Pogba,Central Midfield,"Mar 15, 1993 (29)","Man Utd
 Premier League",€55.00m,Mino Raiola,France,Guinea,,,,,,,,,,,,,,,,"@             
        
        
"
Franck Kessié,Central Midfield,"Dec 19, 1996 (25)","AC Milan
 Serie A",€45.00m,Ambition Group,Cote d'Ivoire,,,,,,,,,,,,,,,,,"@                
        
        
"
Paulo Dybala,Second Striker,"Nov 15, 1993 (28)","Juventus
 Serie A",€40.00m,Relatives,Argentina,Italy,,,,,,,,,,,,,,,,"@               
        
        
"
Antonio Rüdiger,Centre-Back,"Mar 3, 1993 (29)","Chelsea
 Premier League",€35.00m,FSB – Spielerberatung GmbH,Germany,Sierra Leone,,,,,,,,,,,,,,,,"@                  
        
        
"
Andreas Christensen,"
            Centre-Back","Apr 10, 1996 (25)","Chelsea
 Premier League",€35.00m,KIN Partners,Denmark,,,,,,,,,,,,,,,,,"@                      
        
"
Ousmane Dembélé,Right Winger,"May 15, 1997 (24)","Barcelona
 LaLiga",€30.00m,Relatives,France,Mauritania,,,,,,,,,,,,,,,,"@                  
        
        
"
Andrea Belotti,Centre-Forward,"Dec 20, 1993 (28)","Torino
 Serie A",€28.00m,,Italy,,,,,,,,,,,,,,,,,"@                 
        
        
"
Boubacar Kamara,Defensive Midfield,"Nov 23, 1999 (22)","Marseille
 Ligue 1",€25.00m,Sport Avenir Management International,France,Senegal,,,,,,,,,,,,,,,,"@                  
        
        
"
Matthias Ginter,Centre-Back,"Jan 19, 1994 (28)","Bor. M'gladbach
 Bundesliga",€24.00m,Unique Sports Group,Germany,,,,,,,,,,,,,,,,,"@                  
        
        
"
James Tarkowski,Centre-Back,"Nov 19, 1992 (29)","Burnley
 Premier League",€22.00m,,England,Poland,,,,,,,,,,,,,,,,"@                  
        
        
"
Alexandre Lacazette,"
            Centre-Forward","May 28, 1991 (30)","Arsenal
 Premier League",€20.00m,score agencies,France,Guadeloupe,,,,,,,,,,,,,,,,"@                      
        
"
Jesse Lingard,Attacking Midfield,"Dec 15, 1992 (29)","Man Utd
 Premier League",€20.00m,,England,,,,,,,,,,,,,,,,,"@                
        
        
"
Alessio Romagnoli,"
            Centre-Back","Jan 12, 1995 (27)","AC Milan
 Serie A",€20.00m,Mino Raiola,Italy,,,,,,,,,,,,,,,,,"@                     
        
"
Noussair Mazraoui,"
            Right-Back","Nov 14, 1997 (24)","Ajax
 Eredivisie",€20.00m,Mino Raiola,Morocco,Netherlands,,,,,,,,,,,,,,,,"@                    
        
"
Luiz Felipe,Centre-Back,"Mar 22, 1997 (25)","Lazio
 Serie A",€18.00m,AIS Football,Italy,Brazil,,,,,,,,,,,,,,,,"@               
        
        
"
Jason Denayer,Centre-Back,"Jun 28, 1995 (26)","Olympique Lyon
 Ligue 1",€17.00m,Quadrans,Belgium,DR Congo,,,,,,,,,,,,,,,,"@                
        
        
"
Florian Grillitsch,"
            Defensive Midfield","Aug 7, 1995 (26)","TSG Hoffenheim
 Bundesliga",€16.00m,ICM Stellar Sports,Austria,,,,,,,,,,,,,,,,,"@                     
        
"
David Brooks,Right Winger,"Jul 8, 1997 (24)","Bournemouth
 Championship",€16.00m,Unique Sports Group,Wales,England,,,,,,,,,,,,,,,,"@                
        
        
"
Ángel Di María,Right Winger,"Feb 14, 1988 (34)","Paris SG
 Ligue 1",€15.00m,Gestifute,Argentina,Italy,,,,,,,,,,,,,,,,"@                 
        
        
"
Christian Eriksen,"
            Attacking Midfield","Feb 14, 1992 (30)","Brentford
 Premier League",€15.00m,The Talents Sportsmanagement,Denmark,,,,,,,,,,,,,,,,,"@                    
        
"
Corentin Tolisso,"
            Central Midfield","Aug 3, 1994 (27)","FC Bayern 
 Bundesliga",€15.00m,E CASTAGNINO,France,Togo,,,,,,,,,,,,,,,,"@                    
        
"
Federico Bernardeschi,"
            Right Winger","Feb 16, 1994 (28)","Juventus
 Serie A",€15.00m,P&P Sport Management S.A.M.,Italy,,,,,,,,,,,,,,,,,"@                        
        
"
Mbemba,Centre-Back,"Aug 8, 1994 (27)","FC Porto
 Liga Portugal",€15.00m,,DR Congo,,,,,,,,,,,,,,,,,"@         
        
        
"
André Onana,Goalkeeper,"Apr 2, 1996 (26)","Ajax
 Eredivisie",€15.00m,Goal Management,Cameroon,,,,,,,,,,,,,,,,,"@              
        
        
"
Sean Longstaff,Central Midfield,"Oct 30, 1997 (24)","Newcastle
 Premier League",€13.00m,Pini Zahavi,England,,,,,,,,,,,,,,,,,"@                 
        
        
"
John Anthony Brooks,"
            Centre-Back","Jan 28, 1993 (29)","VfL Wolfsburg
 Bundesliga",€12.00m,ROGON,United States,Germany,,,,,,,,,,,,,,,,"@                      
        
"
Serge Aurier,Right-Back,"Dec 24, 1992 (29)","Villarreal
 LaLiga",€12.00m,VV Consulting,Cote d'Ivoire,,,,,,,,,,,,,,,,,"@               
        
        
"
Divock Origi,Centre-Forward,"Apr 18, 1995 (26)","Liverpool
 Premier League",€12.00m,DLF,Belgium,Kenya,,,,,,,,,,,,,,,,"@               
        
        
"
Adnan Januzaj,Right Winger,"Feb 5, 1995 (27)","Real Sociedad
 LaLiga",€12.00m,IDV,Belgium,Kosovo,,,,,,,,,,,,,,,,"@                
        
        
"
Cyle Larin,Left Winger,"Apr 17, 1995 (26)","Besiktas
 Süper Lig",€11.00m,Axia Sports Management,Canada,Jamaica,,,,,,,,,,,,,,,,"@             
        
        
"
Luka Modric,Central Midfield,"Sep 9, 1985 (36)","Real Madrid
 LaLiga",€10.00m,Universal Sports Group,Croatia,,,,,,,,,,,,,,,,,"@              
        
        
"
Ivan Perisic,Left Midfield,"Feb 2, 1989 (33)","Inter
 Serie A",€10.00m,,Croatia,,,,,,,,,,,,,,,,,"@               
        
        
"
Luis Suárez,Centre-Forward,"Jan 24, 1987 (35)","Atlético Madrid
 LaLiga",€10.00m,Relatives,Uruguay,,,,,,,,,,,,,,,,,"@              
        
        
"
Henrikh Mkhitaryan,"
            Attacking Midfield","Jan 21, 1989 (33)","AS Roma
 Serie A",€10.00m,Mino Raiola,Armenia,,,,,,,,,,,,,,,,,"@                     
        
"
Juan Cuadrado,Right-Back,"May 26, 1988 (33)","Juventus
 Serie A",€10.00m,Alessandro Lucci - WSA,Colombia,,,,,,,,,,,,,,,,,"@                
        
        
"
Eddie Nketiah,Centre-Forward,"May 30, 1999 (22)","Arsenal
 Premier League",€10.00m,Elite Project Group Ltd,England,Ghana,,,,,,,,,,,,,,,,"@                
        
        
"
Ben Brereton Díaz,"
            Centre-Forward","Apr 18, 1999 (22)","Blackburn
 Championship",€10.00m,Wasserman,Chile,England,,,,,,,,,,,,,,,,"@                    
        
"
Artem Dzyuba,Centre-Forward,"Aug 22, 1988 (33)","Zenit S-Pb
 Premier Liga",€9.00m,Gestifute,Russia,,,,,,,,,,,,,,,,,"@               
        
        
"
Viktor Claesson,Left Winger,"Jan 2, 1992 (30)","FC Copenhagen
 Superligaen",€9.00m,MD Management,Sweden,,,,,,,,,,,,,,,,,"@                  
        
        
"
Mohamed Elneny,Defensive Midfield,"Jul 11, 1992 (29)","Arsenal
 Premier League",€9.00m,DW Sports Management,Egypt,,,,,,,,,,,,,,,,,"@                 
        
        
"
Romain Saïss,Centre-Back,"Mar 26, 1990 (32)","Wolves
 Premier League",€9.00m,VV Consulting,Morocco,France,,,,,,,,,,,,,,,,"@               
        
        
"
Enis Bardhi,Attacking Midfield,"Jul 2, 1995 (26)","Levante
 LaLiga",€9.00m,,North Macedonia,,,,,,,,,,,,,,,,,"@              
        
        
"
Xeka,Central Midfield,"Nov 10, 1994 (27)","LOSC Lille
 Ligue 1",€9.00m,International Foot,Portugal,,,,,,,,,,,,,,,,,"@       
        
        
"
Dan-Axel Zagadou,"
            Centre-Back","Jun 3, 1999 (22)","Bor. Dortmund
 Bundesliga",€9.00m,,France,Cote d'Ivoire,,,,,,,,,,,,,,,,"@                   
        
"
Cristian Pavón,Right Winger,"Jan 21, 1996 (26)","Boca Juniors
 Copa de la Liga",€8.50m,Fernando Hidalgo,Argentina,Italy,,,,,,,,,,,,,,,,"@                 
        
        
"
Sam Johnstone,Goalkeeper,"Mar 25, 1993 (29)","West Brom
 Championship",€8.00m,Unique Sports Group,England,,,,,,,,,,,,,,,,,"@                
        
        
"
Jeffrey Schlupp,Left Midfield,"Dec 23, 1992 (29)","Crystal Palace
 Premier League",€8.00m,Unique Sports Group,Ghana,Germany,,,,,,,,,,,,,,,,"@                  
        
        
"
Djibril Sidibé,Right-Back,"Jul 29, 1992 (29)","Monaco
 Ligue 1",€8.00m,,France,Mali,,,,,,,,,,,,,,,,"@                 
        
        
"
Connor Goldson,Centre-Back,"Dec 18, 1992 (29)","Rangers
 Premiership",€8.00m,Wasserman,England,,,,,,,,,,,,,,,,,"@                 
        
        
"
Jack Stephens,"
            Centre-Back","Jan 27, 1994 (28)","Southampton
 Premier League",€8.00m,ICM Stellar Sports,England,,,,,,,,,,,,,,,,,
Isco                 ,Attacking Midfield,"Apr 21, 1992 (29)","Real Madrid
 LaLiga",€7.50m,Relatives,Spain,,,,,,,,,,,,,,,,,
Niklas Stark,"
            Centre-Back","Apr 14, 1995 (26)","Hertha BSC
 Bundesliga",€7.50m,Sports360 GmbH,Germany,,,,,,,,,,,,,,,,,
Marcel Halstenberg,"
            Left-Back","Sep 27, 1991 (30)","RB Leipzig
 Bundesliga",€7.00m,TrueSports GmbH,Germany,,,,,,,,,,,,,,,,,
Pascal Groß,Central Midfield,"Jun 15, 1991 (30)","Brighton
 Premier League",€7.00m,TDS SPORTS,Germany,,,,,,,,,,,,,,,,,
Sergi Roberto,"
            Central Midfield","Feb 7, 1992 (30)","Barcelona
 LaLiga",€7.00m,TACTIC GRUP - OROBITG,Spain,,,,,,,,,,,,,,,,,
Filip Djuricic,"
            Attacking Midfield","Jan 30, 1992 (30)","Sassuolo
 Serie A",€7.00m,Excellence Sport,Serbia,,,,,,,,,,,,,,,,,
Fabian Schär,"
            Centre-Back","Dec 20, 1991 (30)","Newcastle
 Premier League",€7.00m,Sports360 GmbH,Switzerland,,,,,,,,,,,,,,,,,
Felipe,Centre-Back,"May 16, 1989 (32)","Atlético Madrid
 LaLiga",€7.00m,Bertolucci Sports,Brazil,,,,,,,,,,,,,,,,,
Jed Wallace,Right Winger,"Mar 26, 1994 (28)","Millwall
 Championship",€7.00m,,England,,,,,,,,,,,,,,,,,
Daniel Amartey,"
            Centre-Back","Dec 21, 1994 (27)","Leicester
 Premier League",€7.00m,Pini Zahavi,Ghana,,,,,,,,,,,,,,,,,
Thomas Strakosha,"
            Goalkeeper","Mar 19, 1995 (27)","Lazio
 Serie A",€7.00m,Relatives,Albania,Greece,,,,,,,,,,,,,,,,
Amos Pieper,Centre-Back,"Jan 17, 1998 (24)","Arm. Bielefeld
 Bundesliga",€7.00m,Sports360 GmbH,Germany,,,,,,,,,,,,,,,,,
